world,node,child,value_0.2_1_1,value_0.28_1_1,value_0.391_1_1,value_0.547_1_1,value_0.765_1_1,value_1.07_1_1,value_1.496_1_1,value_2.092_1_1,value_2.925_1_1,value_4.091_1_1,value_5.721_1_1,value_8_1_1
Equal_6vs6,N11226,N12169,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
Equal_8vs3,N70001,N74194,0.1397,0.2144,0.2829,0.3397,0.3834,0.4158,0.4395,0.4567,0.469,0.4778,0.4841,0.4886
Equal_8vs3,N70001,N18204,0.8603,0.7856,0.7171,0.6603,0.6166,0.5842,0.5605,0.5433,0.531,0.5222,0.5159,0.5114
Equal_7vs9_mirror,N74301,N10790,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
Equal_7vs9_mirror,N74301,N85381,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
Equal_2vs5,N78389,N61252,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
Equal_2vs5,N78389,N23723,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
Equal_7vs9,N23168,N97931,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
Equal_7vs9,N23168,N71964,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
6vs2,N57320,N16786,0.0067,0.0273,0.0719,0.1385,0.213,0.282,0.3388,0.3827,0.4154,0.4392,0.4564,0.4688
6vs2,N57320,N92511,0.9933,0.9727,0.9281,0.8615,0.787,0.718,0.6612,0.6173,0.5846,0.5608,0.5436,0.5312
Equal_8vs8_mirror,N25275,N90121,0.0502,0.109,0.1818,0.2544,0.3167,0.3659,0.4029,0.4302,0.4499,0.4641,0.4743,0.4816
Equal_8vs8_mirror,N25275,N19704,0.9498,0.891,0.8182,0.7456,0.6833,0.6341,0.5971,0.5698,0.5501,0.5359,0.5257,0.5184
4vs1,N71706,N89283,0.0003,0.0033,0.0164,0.0509,0.1099,0.1831,0.2555,0.3176,0.3666,0.4035,0.4305,0.4502
4vs1,N71706,N66282,0.9997,0.9967,0.9836,0.9491,0.8901,0.8169,0.7445,0.6824,0.6334,0.5965,0.5695,0.5498
4vs1,N66282,N87450,1.0,1.0,1.0,1.0,0.9996,0.9963,0.9822,0.9462,0.8861,0.8125,0.7405,0.6792
4vs1,N66282,N37939,0.0,0.0,0.0,0.0,0.0004,0.0037,0.0178,0.0538,0.1139,0.1875,0.2595,0.3208
Equal_7vs2,N75113,N97490,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
Equal_7vs2,N75113,N76871,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
Equal_7vs2_mirror,N10437,N63818,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
Equal_7vs2_mirror,N10437,N65890,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
Equal_8vs3_mirror,N74322,N68066,0.1397,0.2144,0.2829,0.3397,0.3834,0.4158,0.4395,0.4567,0.469,0.4778,0.4841,0.4886
Equal_8vs3_mirror,N74322,N55102,0.8603,0.7856,0.7171,0.6603,0.6166,0.5842,0.5605,0.5433,0.531,0.5222,0.5159,0.5114
4ways_mirror,N71965,N55786,0.0113,0.0372,0.0787,0.1238,0.1614,0.1889,0.2078,0.2208,0.2296,0.2357,0.2399,0.2429
4ways_mirror,N71965,N68849,0.0113,0.0372,0.0787,0.1238,0.1614,0.1889,0.2078,0.2208,0.2296,0.2357,0.2399,0.2429
4ways_mirror,N71965,N87420,0.0113,0.0372,0.0787,0.1238,0.1614,0.1889,0.2078,0.2208,0.2296,0.2357,0.2399,0.2429
4ways_mirror,N71965,N28069,0.966,0.8885,0.764,0.6286,0.5158,0.4334,0.3765,0.3377,0.3112,0.2929,0.2802,0.2714
4ways_mirror,N55786,N68398,0.0066,0.0266,0.0671,0.1216,0.1756,0.22,0.2531,0.2768,0.2935,0.3052,0.3134,0.3192
4ways_mirror,N55786,N22049,0.0066,0.0266,0.0671,0.1216,0.1756,0.22,0.2531,0.2768,0.2935,0.3052,0.3134,0.3192
4ways_mirror,N55786,N79058,0.9867,0.9468,0.8658,0.7568,0.6489,0.5601,0.4938,0.4464,0.4131,0.3897,0.3732,0.3617
4ways_mirror,N68849,N28828,0.9981,0.9883,0.9578,0.8943,0.801,0.6956,0.5962,0.5114,0.4433,0.3908,0.3515,0.3228
4ways_mirror,N68849,N48426,0.0,0.0,0.0,0.0,0.0004,0.0032,0.0128,0.0327,0.0621,0.0958,0.1287,0.1573
4ways_mirror,N68849,N16410,0.0,0.0003,0.003,0.0146,0.0423,0.0849,0.1325,0.1745,0.2054,0.2255,0.2372,0.2437
4ways_mirror,N68849,N53771,0.0019,0.0114,0.0392,0.091,0.1563,0.2163,0.2585,0.2814,0.2892,0.2879,0.2825,0.2761
4ways_mirror,N87420,N90986,1.0,1.0,1.0,1.0,0.9998,0.9978,0.987,0.9527,0.8829,0.7836,0.6781,0.586
4ways_mirror,N87420,N68046,0.0,0.0,0.0,0.0,0.0002,0.0021,0.0122,0.0412,0.0934,0.1572,0.215,0.2577
4ways_mirror,N87420,N93564,0.0,0.0,0.0,0.0,0.0,0.0001,0.0008,0.0061,0.0238,0.0591,0.1069,0.1563
4ways_mirror,N28069,N21757,1.0,1.0,1.0,0.9997,0.9968,0.9831,0.9443,0.8707,0.7713,0.6679,0.5786,0.5092
4ways_mirror,N28069,N22145,0.0,0.0,0.0,0.0003,0.0032,0.0161,0.0499,0.1063,0.1714,0.2278,0.2681,0.2938
4ways_mirror,N28069,N71364,0.0,0.0,0.0,0.0,0.0,0.0008,0.0059,0.023,0.0574,0.1042,0.1533,0.1969
4ways_mirror,N68398,N60588,0.9864,0.9545,0.8947,0.81,0.7146,0.6238,0.5475,0.4882,0.4443,0.4125,0.3897,0.3735
4ways_mirror,N68398,N23137,0.0,0.0008,0.0054,0.0209,0.0523,0.0962,0.1438,0.1877,0.2242,0.253,0.2748,0.2909
4ways_mirror,N68398,N79304,0.0136,0.0447,0.0999,0.169,0.2331,0.28,0.3087,0.3241,0.3314,0.3345,0.3355,0.3356
4ways_mirror,N22049,N94824,1.0,1.0,1.0,1.0,0.9998,0.998,0.9885,0.9603,0.9071,0.8361,0.7623,0.6971
4ways_mirror,N22049,N37493,0.0,0.0,0.0,0.0,0.0002,0.002,0.0115,0.0397,0.0929,0.1639,0.2377,0.3029
4ways_mirror,N79058,N46312,1.0,1.0,1.0,0.9993,0.9947,0.9768,0.9355,0.8712,0.797,0.7267,0.668,0.6225
4ways_mirror,N79058,N31173,0.0,0.0,0.0,0.0007,0.0053,0.0232,0.0645,0.1288,0.203,0.2733,0.332,0.3775
4ways_mirror,N28828,N75273,0.0,0.0,0.0,0.0001,0.0014,0.0079,0.0259,0.0585,0.1018,0.148,0.1904,0.2259
4ways_mirror,N28828,N37033,0.0033,0.0166,0.051,0.1101,0.1831,0.2537,0.3096,0.3453,0.3625,0.3669,0.3645,0.3594
4ways_mirror,N28828,N88234,0.9967,0.9834,0.949,0.8898,0.8155,0.7384,0.6646,0.5962,0.5357,0.4851,0.4451,0.4146
4ways_mirror,N48426,N41451,0.0,0.0,0.0003,0.0028,0.0132,0.038,0.077,0.1236,0.1692,0.2089,0.2409,0.2656
4ways_mirror,N48426,N27413,0.0033,0.0166,0.051,0.1098,0.1809,0.2461,0.2933,0.3214,0.3353,0.3406,0.3418,0.341
4ways_mirror,N48426,N45999,0.9967,0.9834,0.9487,0.8873,0.8059,0.716,0.6297,0.555,0.4955,0.4504,0.4173,0.3934
4ways_mirror,N16410,N32267,1.0,1.0,1.0,1.0,1.0,0.9995,0.995,0.9737,0.9169,0.8216,0.7107,0.61
4ways_mirror,N16410,N87145,0.0,0.0,0.0,0.0,0.0,0.0004,0.0038,0.0181,0.0531,0.1071,0.1656,0.2152
4ways_mirror,N16410,N55789,0.0,0.0,0.0,0.0,0.0,0.0001,0.0012,0.0082,0.03,0.0713,0.1237,0.1748
4ways_mirror,N53771,N38229,1.0,1.0,1.0,1.0,0.9998,0.9971,0.9826,0.9376,0.8523,0.7431,0.6377,0.552
4ways_mirror,N53771,N15390,0.0,0.0,0.0,0.0,0.0002,0.0023,0.0127,0.0419,0.0924,0.1517,0.2047,0.2449
4ways_mirror,N53771,N65464,0.0,0.0,0.0,0.0,0.0,0.0006,0.0047,0.0205,0.0553,0.1051,0.1575,0.2031
4ways_mirror,N90986,N21041,1.0,1.0,0.9998,0.9977,0.9873,0.9575,0.9028,0.8311,0.7576,0.6931,0.6417,0.6027
4ways_mirror,N90986,N47798,0.0,0.0,0.0002,0.0023,0.0127,0.0425,0.0972,0.1689,0.2424,0.3069,0.3583,0.3973
4ways_mirror,N68046,N53960,0.9998,0.9974,0.9861,0.9546,0.8978,0.8226,0.7403,0.659,0.5849,0.522,0.472,0.434
4ways_mirror,N68046,N42350,0.0,0.0,0.0,0.0,0.0005,0.0041,0.0168,0.0439,0.0843,0.1307,0.1753,0.2137
4ways_mirror,N68046,N46824,0.0002,0.0026,0.0139,0.0453,0.1016,0.1733,0.243,0.2971,0.3308,0.3473,0.3527,0.3523
4ways_mirror,N93564,N47858,0.0344,0.0846,0.1538,0.2282,0.295,0.3491,0.3904,0.421,0.4433,0.4594,0.4709,0.4792
4ways_mirror,N93564,N31791,0.9656,0.9154,0.8462,0.7718,0.705,0.6509,0.6096,0.579,0.5567,0.5406,0.5291,0.5208
4ways_mirror,N21757,N19849,1.0,1.0,0.9998,0.9977,0.9873,0.9575,0.9028,0.8311,0.7576,0.6931,0.6417,0.6027
4ways_mirror,N21757,N36492,0.0,0.0,0.0002,0.0023,0.0127,0.0425,0.0972,0.1689,0.2424,0.3069,0.3583,0.3973
4ways_mirror,N22145,N91361,1.0,1.0,0.9999,0.9983,0.9891,0.958,0.8915,0.7938,0.6874,0.5932,0.5195,0.4654
4ways_mirror,N22145,N78667,0.0,0.0,0.0,0.0,0.0007,0.0056,0.0226,0.0573,0.1049,0.1546,0.1987,0.234
4ways_mirror,N22145,N30701,0.0,0.0,0.0001,0.0017,0.0102,0.0364,0.0859,0.149,0.2077,0.2521,0.2818,0.3005
4ways_mirror,N71364,N79447,1.0,0.9992,0.994,0.9748,0.9318,0.8664,0.792,0.7223,0.6646,0.6198,0.5865,0.5622
4ways_mirror,N71364,N18846,0.0,0.0008,0.006,0.0252,0.0682,0.1336,0.208,0.2777,0.3354,0.3802,0.4135,0.4378
4ways_mirror,N60588,N60795,0.0013,0.0085,0.032,0.0804,0.1489,0.2234,0.2908,0.3458,0.388,0.4192,0.442,0.4584
4ways_mirror,N60588,N29964,0.9987,0.9915,0.968,0.9196,0.8511,0.7766,0.7092,0.6542,0.612,0.5808,0.558,0.5416
4ways_mirror,N23137,N74083,1.0,1.0,1.0,1.0,1.0,0.9997,0.9972,0.9853,0.953,0.8958,0.8232,0.7503
4ways_mirror,N23137,N52837,0.0,0.0,0.0,0.0,0.0,0.0003,0.0028,0.0147,0.047,0.1042,0.1768,0.2497
4ways_mirror,N79304,N96924,1.0,1.0,1.0,1.0,0.9998,0.998,0.9885,0.9603,0.9071,0.8361,0.7623,0.6971
4ways_mirror,N79304,N54084,0.0,0.0,0.0,0.0,0.0002,0.002,0.0115,0.0397,0.0929,0.1639,0.2377,0.3029
4ways_mirror,N37493,N63557,0.9975,0.9864,0.9556,0.8997,0.8276,0.7543,0.6904,0.6396,0.6011,0.5728,0.5522,0.5374
4ways_mirror,N37493,N26073,0.0025,0.0136,0.0444,0.1003,0.1724,0.2457,0.3096,0.3604,0.3989,0.4272,0.4478,0.4626
4ways_mirror,N31173,N87853,1.0,1.0,0.9998,0.9977,0.9873,0.9575,0.9028,0.8311,0.7576,0.6931,0.6417,0.6027
4ways_mirror,N31173,N87991,0.0,0.0,0.0002,0.0023,0.0127,0.0425,0.0972,0.1689,0.2424,0.3069,0.3583,0.3973
4ways_mirror,N75273,N29231,0.0013,0.0085,0.032,0.0804,0.1489,0.2234,0.2908,0.3458,0.388,0.4192,0.442,0.4584
4ways_mirror,N75273,N70739,0.9987,0.9915,0.968,0.9196,0.8511,0.7766,0.7092,0.6542,0.612,0.5808,0.558,0.5416
4ways_mirror,N37033,N47116,1.0,1.0,1.0,1.0,1.0,0.9999,0.999,0.9931,0.9722,0.927,0.8603,0.7858
4ways_mirror,N37033,N30208,0.0,0.0,0.0,0.0,0.0,0.0001,0.001,0.0069,0.0278,0.073,0.1397,0.2142
4ways_mirror,N88234,N36457,1.0,1.0,1.0,1.0,1.0,0.9994,0.9953,0.9786,0.9391,0.876,0.8019,0.7311
4ways_mirror,N88234,N93228,0.0,0.0,0.0,0.0,0.0,0.0006,0.0047,0.0214,0.0609,0.124,0.1981,0.2689
4ways_mirror,N41451,N22471,0.0013,0.0085,0.032,0.0804,0.1489,0.2234,0.2908,0.3458,0.388,0.4192,0.442,0.4584
4ways_mirror,N41451,N31588,0.9987,0.9915,0.968,0.9196,0.8511,0.7766,0.7092,0.6542,0.612,0.5808,0.558,0.5416
4ways_mirror,N27413,N80310,1.0,1.0,1.0,1.0,1.0,0.9997,0.9972,0.9853,0.953,0.8958,0.8232,0.7503
4ways_mirror,N27413,N40338,0.0,0.0,0.0,0.0,0.0,0.0003,0.0028,0.0147,0.047,0.1042,0.1768,0.2497
4ways_mirror,N45999,N49560,1.0,1.0,1.0,1.0,0.9998,0.998,0.9885,0.9603,0.9071,0.8361,0.7623,0.6971
4ways_mirror,N45999,N24311,0.0,0.0,0.0,0.0,0.0002,0.002,0.0115,0.0397,0.0929,0.1639,0.2377,0.3029
4ways_mirror,N32267,N57126,0.9933,0.9727,0.9281,0.8615,0.787,0.718,0.6612,0.6173,0.5846,0.5608,0.5436,0.5312
4ways_mirror,N32267,N79544,0.0067,0.0273,0.0719,0.1385,0.213,0.282,0.3388,0.3827,0.4154,0.4392,0.4564,0.4688
4ways_mirror,N87145,N47247,0.0,0.0,0.0,0.0003,0.0032,0.0161,0.0502,0.1088,0.1818,0.2544,0.3167,0.3659
4ways_mirror,N87145,N56814,1.0,1.0,1.0,0.9997,0.9968,0.9839,0.9498,0.8912,0.8182,0.7456,0.6833,0.6341
4ways_mirror,N55789,N65639,0.0,0.0,0.0008,0.0059,0.0251,0.0681,0.1334,0.2078,0.2774,0.3353,0.38,0.4134
4ways_mirror,N55789,N65017,1.0,1.0,0.9992,0.9941,0.9749,0.9319,0.8666,0.7922,0.7226,0.6647,0.62,0.5866
4ways_mirror,N38229,N37405,0.9933,0.9727,0.9281,0.8615,0.787,0.718,0.6612,0.6173,0.5846,0.5608,0.5436,0.5312
4ways_mirror,N38229,N17573,0.0067,0.0273,0.0719,0.1385,0.213,0.282,0.3388,0.3827,0.4154,0.4392,0.4564,0.4688
4ways_mirror,N15390,N51337,0.0,0.0008,0.006,0.0252,0.0682,0.1336,0.208,0.2777,0.3354,0.3802,0.4135,0.4378
4ways_mirror,N15390,N62990,1.0,0.9992,0.994,0.9748,0.9318,0.8664,0.792,0.7223,0.6646,0.6198,0.5865,0.5622
4ways_mirror,N65464,N61864,0.0344,0.0846,0.1538,0.2282,0.295,0.3491,0.3904,0.421,0.4433,0.4594,0.4709,0.4792
4ways_mirror,N65464,N89454,0.9656,0.9154,0.8462,0.7718,0.705,0.6509,0.6096,0.579,0.5567,0.5406,0.5291,0.5208
4ways_mirror,N21041,N48290,1.0,1.0,1.0,0.9999,0.9986,0.9907,0.9659,0.9161,0.8468,0.7724,0.7056,0.6514
4ways_mirror,N21041,N40989,0.0,0.0,0.0,0.0001,0.0014,0.0093,0.0341,0.0839,0.1532,0.2276,0.2944,0.3486
4ways_mirror,N53960,N81689,0.0,0.0,0.0,0.0003,0.0032,0.0161,0.0502,0.1088,0.1818,0.2544,0.3167,0.3659
4ways_mirror,N53960,N32447,1.0,1.0,1.0,0.9997,0.9968,0.9839,0.9498,0.8912,0.8182,0.7456,0.6833,0.6341
4ways_mirror,N42350,N29704,0.0,0.0,0.0008,0.0059,0.0251,0.0681,0.1334,0.2078,0.2774,0.3353,0.38,0.4134
4ways_mirror,N42350,N58755,1.0,1.0,0.9992,0.9941,0.9749,0.9319,0.8666,0.7922,0.7226,0.6647,0.62,0.5866
4ways_mirror,N46824,N89645,0.9933,0.9727,0.9281,0.8615,0.787,0.718,0.6612,0.6173,0.5846,0.5608,0.5436,0.5312
4ways_mirror,N46824,N47373,0.0067,0.0273,0.0719,0.1385,0.213,0.282,0.3388,0.3827,0.4154,0.4392,0.4564,0.4688
4ways_mirror,N47858,N73898,0.9975,0.9864,0.9556,0.8997,0.8276,0.7543,0.6904,0.6396,0.6011,0.5728,0.5522,0.5374
4ways_mirror,N47858,N23123,0.0025,0.0136,0.0444,0.1003,0.1724,0.2457,0.3096,0.3604,0.3989,0.4272,0.4478,0.4626
4ways_mirror,N19849,N53360,1.0,1.0,1.0,0.9999,0.9986,0.9907,0.9659,0.9161,0.8468,0.7724,0.7056,0.6514
4ways_mirror,N19849,N46264,0.0,0.0,0.0,0.0001,0.0014,0.0093,0.0341,0.0839,0.1532,0.2276,0.2944,0.3486
4ways_mirror,N91361,N32948,0.0,0.0008,0.006,0.0252,0.0682,0.1336,0.208,0.2777,0.3354,0.3802,0.4135,0.4378
4ways_mirror,N91361,N52201,1.0,0.9992,0.994,0.9748,0.9318,0.8664,0.792,0.7223,0.6646,0.6198,0.5865,0.5622
4ways_mirror,N78667,N17951,0.0344,0.0846,0.1538,0.2282,0.295,0.3491,0.3904,0.421,0.4433,0.4594,0.4709,0.4792
4ways_mirror,N78667,N99164,0.9656,0.9154,0.8462,0.7718,0.705,0.6509,0.6096,0.579,0.5567,0.5406,0.5291,0.5208
4ways_mirror,N30701,N89074,0.9933,0.9727,0.9281,0.8615,0.787,0.718,0.6612,0.6173,0.5846,0.5608,0.5436,0.5312
4ways_mirror,N30701,N55188,0.0067,0.0273,0.0719,0.1385,0.213,0.282,0.3388,0.3827,0.4154,0.4392,0.4564,0.4688
4ways_mirror,N79447,N95306,1.0,1.0,0.9998,0.9977,0.9873,0.9575,0.9028,0.8311,0.7576,0.6931,0.6417,0.6027
4ways_mirror,N79447,N50638,0.0,0.0,0.0002,0.0023,0.0127,0.0425,0.0972,0.1689,0.2424,0.3069,0.3583,0.3973
3ways_3_mirror,N20346,N38661,0.4971,0.4898,0.4755,0.4552,0.4324,0.4106,0.3918,0.3768,0.3652,0.3565,0.3501,0.3454
3ways_3_mirror,N20346,N57426,0.0058,0.0205,0.049,0.0896,0.1353,0.1789,0.2163,0.2464,0.2695,0.2869,0.2997,0.3091
