world,nodeLocation,NID,PARENTID,pathFromParent,depth,N,S,stepsFromRoot,isLeaf,nodeValue,nodeEP,blackremains,cellDistances
Equal_8vs3,"(0, 2)",N18204,N70001,"p(6, 2);p(6, 1);p(6, 0);p(5, 0);p(4, 0);p(3, 0);p(2, 0);p(1, 0);p(0, 0);p(0, 1);p(0, 2);",0,8,10,10,FALSE,0,0,3,"1, 2, 2, 3, 3, 4, 4, 5"
Equal_8vs3,"(0, 2)",N49305,N74194,"p(8, 4);p(7, 4);p(6, 4);p(6, 3);p(6, 2);p(6, 1);p(6, 0);p(5, 0);p(4, 0);p(3, 0);p(2, 0);p(1, 0);p(0, 0);p(0, 1);p(0, 2);",0,8,14,18,TRUE,0,0,0,"1, 2, 2, 3, 3, 4, 4, 5"
Equal_8vs3,"(8, 4)",N70443,N18204,"p(0, 2);p(0, 1);p(0, 0);p(1, 0);p(2, 0);p(3, 0);p(4, 0);p(5, 0);p(6, 0);p(6, 1);p(6, 2);p(6, 3);p(6, 4);p(7, 4);p(8, 4);",0,3,14,24,TRUE,0,0,0,"1, 2, 3"
Equal_7vs9_mirror,"(2, 2)",N74301,NA,,0,0,0,0,FALSE,0,0,16,
Equal_7vs9_mirror,"(0, 7)",N10790,N74301,"p(2, 2);p(2, 3);p(2, 4);p(2, 5);p(1, 5);p(0, 5);p(0, 6);p(0, 7);",0,7,7,7,FALSE,0,0,9,"1, 2, 3, 4, 5, 6, 7"
Equal_7vs9_mirror,"(7, 2)",N85381,N74301,"p(2, 2);p(2, 1);p(2, 0);p(3, 0);p(4, 0);p(5, 0);p(6, 0);p(7, 0);p(7, 1);p(7, 2);",0,9,9,9,FALSE,0,0,7,"1, 2, 2, 3, 3, 3, 4, 4, 5"
Equal_7vs9_mirror,"(7, 2)",N56064,N10790,"p(0, 7);p(0, 6);p(0, 5);p(1, 5);p(2, 5);p(2, 4);p(2, 3);p(2, 2);p(2, 1);p(2, 0);p(3, 0);p(4, 0);p(5, 0);p(6, 0);p(7, 0);p(7, 1);p(7, 2);",0,9,16,23,TRUE,0,0,0,"1, 2, 2, 3, 3, 3, 4, 4, 5"
Equal_7vs9_mirror,"(0, 7)",N85756,N85381,"p(7, 2);p(7, 1);p(7, 0);p(6, 0);p(5, 0);p(4, 0);p(3, 0);p(2, 0);p(2, 1);p(2, 2);p(2, 3);p(2, 4);p(2, 5);p(1, 5);p(0, 5);p(0, 6);p(0, 7);",0,7,16,25,TRUE,0,0,0,"1, 2, 3, 4, 5, 6, 7"
Equal_2vs5,"(2, 4)",N78389,NA,,0,0,0,0,FALSE,0,0,7,
Equal_2vs5,"(0, 4)",N61252,N78389,"p(2, 4);p(1, 4);p(0, 4);",0,2,2,2,FALSE,0,0,5,"1, 2"
Equal_2vs5,"(4, 1)",N23723,N78389,"p(2, 4);p(2, 3);p(2, 2);p(2, 1);p(3, 1);p(4, 1);",0,5,5,5,FALSE,0,0,2,"1, 1, 2, 3, 4"
Equal_2vs5,"(4, 1)",N76291,N61252,"p(0, 4);p(1, 4);p(2, 4);p(2, 3);p(2, 2);p(2, 1);p(3, 1);p(4, 1);",0,5,7,9,TRUE,0,0,0,"1, 1, 2, 3, 4"
Equal_2vs5,"(0, 4)",N29932,N23723,"p(4, 1);p(3, 1);p(2, 1);p(2, 2);p(2, 3);p(2, 4);p(1, 4);p(0, 4);",0,2,7,12,TRUE,0,0,0,"1, 2"
Equal_7vs9,"(5, 2)",N23168,NA,,0,0,0,0,FALSE,0,0,16,
Equal_7vs9,"(7, 7)",N97931,N23168,"p(5, 2);p(5, 3);p(5, 4);p(5, 5);p(6, 5);p(7, 5);p(7, 6);p(7, 7);",0,7,7,7,FALSE,0,0,9,"1, 2, 3, 4, 5, 6, 7"
Equal_7vs9,"(0, 2)",N71964,N23168,"p(5, 2);p(5, 1);p(5, 0);p(4, 0);p(3, 0);p(2, 0);p(1, 0);p(0, 0);p(0, 1);p(0, 2);",0,9,9,9,FALSE,0,0,7,"1, 2, 2, 3, 3, 3, 4, 4, 5"
Equal_7vs9,"(0, 2)",N39791,N97931,"p(7, 7);p(7, 6);p(7, 5);p(6, 5);p(5, 5);p(5, 4);p(5, 3);p(5, 2);p(5, 1);p(5, 0);p(4, 0);p(3, 0);p(2, 0);p(1, 0);p(0, 0);p(0, 1);p(0, 2);",0,9,16,23,TRUE,0,0,0,"1, 2, 2, 3, 3, 3, 4, 4, 5"
Equal_7vs9,"(7, 7)",N71596,N71964,"p(0, 2);p(0, 1);p(0, 0);p(1, 0);p(2, 0);p(3, 0);p(4, 0);p(5, 0);p(5, 1);p(5, 2);p(5, 3);p(5, 4);p(5, 5);p(6, 5);p(7, 5);p(7, 6);p(7, 7);",0,7,16,25,TRUE,0,0,0,"1, 2, 3, 4, 5, 6, 7"
6vs2,"(0, 1)",N57320,NA,,0,0,0,0,FALSE,0,0,8,
6vs2,"(0, 3)",N16786,N57320,"p(0, 1);p(0, 2);p(0, 3);",0,2,2,2,FALSE,0,0,6,"1, 2"
6vs2,"(4, 1)",N92511,N57320,"p(0, 1);p(1, 1);p(2, 1);p(3, 1);p(4, 1);",0,6,4,4,FALSE,0,0,2,"1, 1, 2, 2, 2, 3"
6vs2,"(4, 1)",N22845,N16786,"p(0, 3);p(0, 2);p(0, 1);p(1, 1);p(2, 1);p(3, 1);p(4, 1);",0,6,6,8,TRUE,0,0,0,"1, 1, 2, 2, 2, 3"
6vs2,"(0, 3)",N86236,N92511,"p(4, 1);p(3, 1);p(2, 1);p(1, 1);p(0, 1);p(0, 2);p(0, 3);",0,2,6,10,TRUE,0,0,0,"1, 2"
Equal_8vs8_mirror,"(3, 3)",N25275,NA,,0,0,0,0,FALSE,0,0,17,
Equal_8vs8_mirror,"(6, 1)",N90121,N25275,"p(3, 3);p(4, 3);p(5, 3);p(6, 3);p(6, 2);p(6, 1);",0,8,5,5,FALSE,0,0,9,"1, 1, 2, 2, 2, 2, 3, 3"
Equal_8vs8_mirror,"(0, 5)",N19704,N25275,"p(3, 3);p(2, 3);p(1, 3);p(0, 3);p(0, 4);p(0, 5);",0,9,5,5,FALSE,0,0,8,"1, 2, 3, 4, 5, 6, 7, 8, 9"
Equal_8vs8_mirror,"(0, 5)",N36767,N90121,"p(6, 1);p(6, 2);p(6, 3);p(5, 3);p(4, 3);p(3, 3);p(2, 3);p(1, 3);p(0, 3);p(0, 4);p(0, 5);",0,9,10,15,TRUE,0,0,0,"1, 2, 3, 4, 5, 6, 7, 8, 9"
Equal_8vs8_mirror,"(6, 1)",N88802,N19704,"p(0, 5);p(0, 4);p(0, 3);p(1, 3);p(2, 3);p(3, 3);p(4, 3);p(5, 3);p(6, 3);p(6, 2);p(6, 1);",0,8,10,15,TRUE,0,0,0,"1, 1, 2, 2, 2, 2, 3, 3"
4vs1,"(0, 4)",N71706,NA,,0,0,0,0,FALSE,0,0,5,
4vs1,"(2, 4)",N89283,N71706,"p(0, 4);p(1, 4);p(2, 4);",0,1,2,2,FALSE,0,0,4,1
4vs1,"(0, 1)",N66282,N71706,"p(0, 4);p(0, 3);p(0, 2);p(0, 1);",0,2,3,3,FALSE,0,0,3,"1, 2"
4vs1,"(0, 1)",N10992,N89283,"p(2, 4);p(1, 4);p(0, 4);p(0, 3);p(0, 2);p(0, 1);",0,2,5,7,FALSE,0,0,2,"1, 2"
4vs1,"(1, 1)",N87450,N66282,"p(0, 1);p(1, 1);",0,2,1,4,FALSE,0,0,1,"1, 2"
4vs1,"(2, 4)",N37939,N66282,"p(0, 1);p(0, 2);p(0, 3);p(0, 4);p(1, 4);p(2, 4);",0,1,5,8,FALSE,0,0,2,1
4vs1,"(1, 1)",N19528,N10992,"p(0, 1);p(1, 1);",0,2,1,8,TRUE,0,0,0,"1, 2"
4vs1,"(2, 4)",N56165,N87450,"p(1, 1);p(0, 1);p(0, 2);p(0, 3);p(0, 4);p(1, 4);p(2, 4);",0,1,6,10,TRUE,0,0,0,1
4vs1,"(1, 1)",N12893,N37939,"p(2, 4);p(1, 4);p(0, 4);p(0, 3);p(0, 2);p(0, 1);p(1, 1);",0,2,6,14,TRUE,0,0,0,"1, 2"
Equal_7vs2,"(5, 4)",N75113,NA,,0,0,0,0,FALSE,0,0,9,
Equal_7vs2,"(5, 6)",N97490,N75113,"p(5, 4);p(5, 5);p(5, 6);",0,2,2,2,FALSE,0,0,7,"1, 1"
Equal_7vs2,"(2, 0)",N76871,N75113,"p(5, 4);p(5, 3);p(5, 2);p(4, 2);p(3, 2);p(2, 2);p(2, 1);p(2, 0);",0,7,7,7,FALSE,0,0,2,"1, 1, 2, 2, 3, 4, 5"
Equal_7vs2,"(2, 0)",N76825,N97490,"p(5, 6);p(5, 5);p(5, 4);p(5, 3);p(5, 2);p(4, 2);p(3, 2);p(2, 2);p(2, 1);p(2, 0);",0,7,9,11,TRUE,0,0,0,"1, 1, 2, 2, 3, 4, 5"
Equal_7vs2,"(5, 6)",N70306,N76871,"p(2, 0);p(2, 1);p(2, 2);p(3, 2);p(4, 2);p(5, 2);p(5, 3);p(5, 4);p(5, 5);p(5, 6);",0,2,9,16,TRUE,0,0,0,"1, 1"
Equal_7vs2_mirror,"(2, 4)",N10437,NA,,0,0,0,0,FALSE,0,0,9,
Equal_7vs2_mirror,"(2, 6)",N63818,N10437,"p(2, 4);p(2, 5);p(2, 6);",0,2,2,2,FALSE,0,0,7,"1, 1"
Equal_7vs2_mirror,"(5, 0)",N65890,N10437,"p(2, 4);p(2, 3);p(2, 2);p(3, 2);p(4, 2);p(5, 2);p(5, 1);p(5, 0);",0,7,7,7,FALSE,0,0,2,"1, 1, 2, 2, 3, 4, 5"
Equal_7vs2_mirror,"(5, 0)",N66847,N63818,"p(2, 6);p(2, 5);p(2, 4);p(2, 3);p(2, 2);p(3, 2);p(4, 2);p(5, 2);p(5, 1);p(5, 0);",0,7,9,11,TRUE,0,0,0,"1, 1, 2, 2, 3, 4, 5"
Equal_7vs2_mirror,"(2, 6)",N69503,N65890,"p(5, 0);p(5, 1);p(5, 2);p(4, 2);p(3, 2);p(2, 2);p(2, 3);p(2, 4);p(2, 5);p(2, 6);",0,2,9,16,TRUE,0,0,0,"1, 1"
Equal_8vs3_mirror,"(2, 2)",N74322,NA,,0,0,0,0,FALSE,0,0,11,
Equal_8vs3_mirror,"(0, 4)",N68066,N74322,"p(2, 2);p(2, 3);p(2, 4);p(1, 4);p(0, 4);",0,3,4,4,FALSE,0,0,8,"1, 2, 3"
Equal_8vs3_mirror,"(8, 2)",N55102,N74322,"p(2, 2);p(2, 1);p(2, 0);p(3, 0);p(4, 0);p(5, 0);p(6, 0);p(7, 0);p(8, 0);p(8, 1);p(8, 2);",0,8,10,10,FALSE,0,0,3,"1, 2, 2, 3, 3, 4, 4, 5"
Equal_8vs3_mirror,"(8, 2)",N43829,N68066,"p(0, 4);p(1, 4);p(2, 4);p(2, 3);p(2, 2);p(2, 1);p(2, 0);p(3, 0);p(4, 0);p(5, 0);p(6, 0);p(7, 0);p(8, 0);p(8, 1);p(8, 2);",0,8,14,18,TRUE,0,0,0,"1, 2, 2, 3, 3, 4, 4, 5"
Equal_8vs3_mirror,"(0, 4)",N40689,N55102,"p(8, 2);p(8, 1);p(8, 0);p(7, 0);p(6, 0);p(5, 0);p(4, 0);p(3, 0);p(2, 0);p(2, 1);p(2, 2);p(2, 3);p(2, 4);p(1, 4);p(0, 4);",0,3,14,24,TRUE,0,0,0,"1, 2, 3"
4ways_mirror,"(3, 6)",N71965,NA,,0,0,0,0,FALSE,0,0,9,
4ways_mirror,"(5, 6)",N55786,N71965,"p(3, 6);p(4, 6);p(5, 6);",0,1,2,2,FALSE,0,0,8,1
4ways_mirror,"(1, 4)",N68849,N71965,"p(3, 6);p(3, 5);p(3, 4);p(2, 4);p(1, 4);",0,1,4,4,FALSE,0,0,8,1
4ways_mirror,"(5, 1)",N87420,N71965,"p(3, 6);p(3, 5);p(3, 4);p(3, 3);p(3, 2);p(3, 1);p(4, 1);p(5, 1);",0,2,7,7,FALSE,0,0,7,"1, 2"
4ways_mirror,"(1, 1)",N28069,N71965,"p(3, 6);p(3, 5);p(3, 4);p(3, 3);p(3, 2);p(3, 1);p(2, 1);p(1, 1);",0,4,7,7,FALSE,0,0,5,"1, 1, 2, 2"
4ways_mirror,"(1, 4)",N68398,N55786,"p(5, 6);p(4, 6);p(3, 6);p(3, 5);p(3, 4);p(2, 4);p(1, 4);",0,1,6,8,FALSE,0,0,7,1
4ways_mirror,"(5, 1)",N22049,N55786,"p(5, 6);p(4, 6);p(3, 6);p(3, 5);p(3, 4);p(3, 3);p(3, 2);p(3, 1);p(4, 1);p(5, 1);",0,2,9,11,FALSE,0,0,6,"1, 2"
4ways_mirror,"(1, 1)",N79058,N55786,"p(5, 6);p(4, 6);p(3, 6);p(3, 5);p(3, 4);p(3, 3);p(3, 2);p(3, 1);p(2, 1);p(1, 1);",0,4,9,11,FALSE,0,0,4,"1, 1, 2, 2"
4ways_mirror,"(1, 5)",N28828,N68849,"p(1, 4);p(1, 5);",0,1,1,5,FALSE,0,0,7,1
4ways_mirror,"(5, 6)",N48426,N68849,"p(1, 4);p(2, 4);p(3, 4);p(3, 5);p(3, 6);p(4, 6);p(5, 6);",0,1,6,10,FALSE,0,0,7,1
4ways_mirror,"(5, 1)",N16410,N68849,"p(1, 4);p(2, 4);p(3, 4);p(3, 3);p(3, 2);p(3, 1);p(4, 1);p(5, 1);",0,2,7,11,FALSE,0,0,6,"1, 2"
4ways_mirror,"(1, 1)",N53771,N68849,"p(1, 4);p(2, 4);p(3, 4);p(3, 3);p(3, 2);p(3, 1);p(2, 1);p(1, 1);",0,4,7,11,FALSE,0,0,4,"1, 1, 2, 2"
4ways_mirror,"(1, 1)",N90986,N87420,"p(5, 1);p(4, 1);p(3, 1);p(2, 1);p(1, 1);",0,4,4,11,FALSE,0,0,3,"1, 1, 2, 2"
4ways_mirror,"(1, 4)",N68046,N87420,"p(5, 1);p(4, 1);p(3, 1);p(3, 2);p(3, 3);p(3, 4);p(2, 4);p(1, 4);",0,1,7,14,FALSE,0,0,6,1
4ways_mirror,"(5, 6)",N93564,N87420,"p(5, 1);p(4, 1);p(3, 1);p(3, 2);p(3, 3);p(3, 4);p(3, 5);p(3, 6);p(4, 6);p(5, 6);",0,1,9,16,FALSE,0,0,6,1
4ways_mirror,"(5, 1)",N21757,N28069,"p(1, 1);p(2, 1);p(3, 1);p(4, 1);p(5, 1);",0,2,4,11,FALSE,0,0,3,"1, 2"
4ways_mirror,"(1, 4)",N22145,N28069,"p(1, 1);p(2, 1);p(3, 1);p(3, 2);p(3, 3);p(3, 4);p(2, 4);p(1, 4);",0,1,7,14,FALSE,0,0,4,1
4ways_mirror,"(5, 6)",N71364,N28069,"p(1, 1);p(2, 1);p(3, 1);p(3, 2);p(3, 3);p(3, 4);p(3, 5);p(3, 6);p(4, 6);p(5, 6);",0,1,9,16,FALSE,0,0,4,1
4ways_mirror,"(1, 5)",N60588,N68398,"p(1, 4);p(1, 5);",0,1,1,9,FALSE,0,0,6,1
4ways_mirror,"(5, 1)",N23137,N68398,"p(1, 4);p(2, 4);p(3, 4);p(3, 3);p(3, 2);p(3, 1);p(4, 1);p(5, 1);",0,2,7,15,FALSE,0,0,5,"1, 2"
4ways_mirror,"(1, 1)",N79304,N68398,"p(1, 4);p(2, 4);p(3, 4);p(3, 3);p(3, 2);p(3, 1);p(2, 1);p(1, 1);",0,4,7,15,FALSE,0,0,3,"1, 1, 2, 2"
4ways_mirror,"(1, 1)",N94824,N22049,"p(5, 1);p(4, 1);p(3, 1);p(2, 1);p(1, 1);",0,4,4,15,FALSE,0,0,2,"1, 1, 2, 2"
4ways_mirror,"(1, 4)",N37493,N22049,"p(5, 1);p(4, 1);p(3, 1);p(3, 2);p(3, 3);p(3, 4);p(2, 4);p(1, 4);",0,1,7,18,FALSE,0,0,5,1
4ways_mirror,"(5, 1)",N46312,N79058,"p(1, 1);p(2, 1);p(3, 1);p(4, 1);p(5, 1);",0,2,4,15,FALSE,0,0,2,"1, 2"
4ways_mirror,"(1, 4)",N31173,N79058,"p(1, 1);p(2, 1);p(3, 1);p(3, 2);p(3, 3);p(3, 4);p(2, 4);p(1, 4);",0,1,7,18,FALSE,0,0,3,1
4ways_mirror,"(5, 6)",N75273,N28828,"p(1, 5);p(1, 4);p(2, 4);p(3, 4);p(3, 5);p(3, 6);p(4, 6);p(5, 6);",0,1,7,12,FALSE,0,0,6,1
4ways_mirror,"(5, 1)",N37033,N28828,"p(1, 5);p(1, 4);p(2, 4);p(3, 4);p(3, 3);p(3, 2);p(3, 1);p(4, 1);p(5, 1);",0,2,8,13,FALSE,0,0,5,"1, 2"
4ways_mirror,"(1, 1)",N88234,N28828,"p(1, 5);p(1, 4);p(2, 4);p(3, 4);p(3, 3);p(3, 2);p(3, 1);p(2, 1);p(1, 1);",0,4,8,13,FALSE,0,0,3,"1, 1, 2, 2"
4ways_mirror,"(1, 5)",N41451,N48426,"p(5, 6);p(4, 6);p(3, 6);p(3, 5);p(3, 4);p(2, 4);p(1, 4);p(1, 5);",0,1,7,17,FALSE,0,0,6,1
4ways_mirror,"(5, 1)",N27413,N48426,"p(5, 6);p(4, 6);p(3, 6);p(3, 5);p(3, 4);p(3, 3);p(3, 2);p(3, 1);p(4, 1);p(5, 1);",0,2,9,19,FALSE,0,0,5,"1, 2"
4ways_mirror,"(1, 1)",N45999,N48426,"p(5, 6);p(4, 6);p(3, 6);p(3, 5);p(3, 4);p(3, 3);p(3, 2);p(3, 1);p(2, 1);p(1, 1);",0,4,9,19,FALSE,0,0,3,"1, 1, 2, 2"
4ways_mirror,"(1, 1)",N32267,N16410,"p(5, 1);p(4, 1);p(3, 1);p(2, 1);p(1, 1);",0,4,4,15,FALSE,0,0,2,"1, 1, 2, 2"
4ways_mirror,"(1, 5)",N87145,N16410,"p(5, 1);p(4, 1);p(3, 1);p(3, 2);p(3, 3);p(3, 4);p(2, 4);p(1, 4);p(1, 5);",0,1,8,19,FALSE,0,0,5,1
4ways_mirror,"(5, 6)",N55789,N16410,"p(5, 1);p(4, 1);p(3, 1);p(3, 2);p(3, 3);p(3, 4);p(3, 5);p(3, 6);p(4, 6);p(5, 6);",0,1,9,20,FALSE,0,0,5,1
4ways_mirror,"(5, 1)",N38229,N53771,"p(1, 1);p(2, 1);p(3, 1);p(4, 1);p(5, 1);",0,2,4,15,FALSE,0,0,2,"1, 2"
4ways_mirror,"(1, 5)",N15390,N53771,"p(1, 1);p(2, 1);p(3, 1);p(3, 2);p(3, 3);p(3, 4);p(2, 4);p(1, 4);p(1, 5);",0,1,8,19,FALSE,0,0,3,1
4ways_mirror,"(5, 6)",N65464,N53771,"p(1, 1);p(2, 1);p(3, 1);p(3, 2);p(3, 3);p(3, 4);p(3, 5);p(3, 6);p(4, 6);p(5, 6);",0,1,9,20,FALSE,0,0,3,1
4ways_mirror,"(1, 4)",N21041,N90986,"p(1, 1);p(2, 1);p(3, 1);p(3, 2);p(3, 3);p(3, 4);p(2, 4);p(1, 4);",0,1,7,18,FALSE,0,0,2,1
4ways_mirror,"(5, 6)",N47798,N90986,"p(1, 1);p(2, 1);p(3, 1);p(3, 2);p(3, 3);p(3, 4);p(3, 5);p(3, 6);p(4, 6);p(5, 6);",0,1,9,20,FALSE,0,0,2,1
4ways_mirror,"(1, 5)",N53960,N68046,"p(1, 4);p(1, 5);",0,1,1,15,FALSE,0,0,5,1
4ways_mirror,"(5, 6)",N42350,N68046,"p(1, 4);p(2, 4);p(3, 4);p(3, 5);p(3, 6);p(4, 6);p(5, 6);",0,1,6,20,FALSE,0,0,5,1
4ways_mirror,"(1, 1)",N46824,N68046,"p(1, 4);p(2, 4);p(3, 4);p(3, 3);p(3, 2);p(3, 1);p(2, 1);p(1, 1);",0,4,7,21,FALSE,0,0,2,"1, 1, 2, 2"
4ways_mirror,"(1, 4)",N47858,N93564,"p(5, 6);p(4, 6);p(3, 6);p(3, 5);p(3, 4);p(2, 4);p(1, 4);",0,1,6,22,FALSE,0,0,5,1
4ways_mirror,"(1, 1)",N31791,N93564,"p(5, 6);p(4, 6);p(3, 6);p(3, 5);p(3, 4);p(3, 3);p(3, 2);p(3, 1);p(2, 1);p(1, 1);",0,4,9,25,FALSE,0,0,2,"1, 1, 2, 2"
4ways_mirror,"(1, 4)",N19849,N21757,"p(5, 1);p(4, 1);p(3, 1);p(3, 2);p(3, 3);p(3, 4);p(2, 4);p(1, 4);",0,1,7,18,FALSE,0,0,2,1
4ways_mirror,"(5, 6)",N36492,N21757,"p(5, 1);p(4, 1);p(3, 1);p(3, 2);p(3, 3);p(3, 4);p(3, 5);p(3, 6);p(4, 6);p(5, 6);",0,1,9,20,FALSE,0,0,2,1
4ways_mirror,"(1, 5)",N91361,N22145,"p(1, 4);p(1, 5);",0,1,1,15,FALSE,0,0,3,1
4ways_mirror,"(5, 6)",N78667,N22145,"p(1, 4);p(2, 4);p(3, 4);p(3, 5);p(3, 6);p(4, 6);p(5, 6);",0,1,6,20,FALSE,0,0,3,1
4ways_mirror,"(5, 1)",N30701,N22145,"p(1, 4);p(2, 4);p(3, 4);p(3, 3);p(3, 2);p(3, 1);p(4, 1);p(5, 1);",0,2,7,21,FALSE,0,0,2,"1, 2"
4ways_mirror,"(1, 4)",N79447,N71364,"p(5, 6);p(4, 6);p(3, 6);p(3, 5);p(3, 4);p(2, 4);p(1, 4);",0,1,6,22,FALSE,0,0,3,1
4ways_mirror,"(5, 1)",N18846,N71364,"p(5, 6);p(4, 6);p(3, 6);p(3, 5);p(3, 4);p(3, 3);p(3, 2);p(3, 1);p(4, 1);p(5, 1);",0,2,9,25,FALSE,0,0,2,"1, 2"
4ways_mirror,"(5, 1)",N60795,N60588,"p(1, 5);p(1, 4);p(2, 4);p(3, 4);p(3, 3);p(3, 2);p(3, 1);p(4, 1);p(5, 1);",0,2,8,17,FALSE,0,0,4,"1, 2"
4ways_mirror,"(1, 1)",N29964,N60588,"p(1, 5);p(1, 4);p(2, 4);p(3, 4);p(3, 3);p(3, 2);p(3, 1);p(2, 1);p(1, 1);",0,4,8,17,FALSE,0,0,2,"1, 1, 2, 2"
4ways_mirror,"(1, 1)",N74083,N23137,"p(5, 1);p(4, 1);p(3, 1);p(2, 1);p(1, 1);",0,4,4,19,FALSE,0,0,1,"1, 1, 2, 2"
4ways_mirror,"(1, 5)",N52837,N23137,"p(5, 1);p(4, 1);p(3, 1);p(3, 2);p(3, 3);p(3, 4);p(2, 4);p(1, 4);p(1, 5);",0,1,8,23,FALSE,0,0,4,1
4ways_mirror,"(5, 1)",N96924,N79304,"p(1, 1);p(2, 1);p(3, 1);p(4, 1);p(5, 1);",0,2,4,19,FALSE,0,0,1,"1, 2"
4ways_mirror,"(1, 5)",N54084,N79304,"p(1, 1);p(2, 1);p(3, 1);p(3, 2);p(3, 3);p(3, 4);p(2, 4);p(1, 4);p(1, 5);",0,1,8,23,FALSE,0,0,2,1
4ways_mirror,"(1, 4)",N49922,N94824,"p(1, 1);p(2, 1);p(3, 1);p(3, 2);p(3, 3);p(3, 4);p(2, 4);p(1, 4);",0,1,7,22,FALSE,0,0,1,1
4ways_mirror,"(1, 5)",N63557,N37493,"p(1, 4);p(1, 5);",0,1,1,19,FALSE,0,0,4,1
