world,nodeLocation,NID,PARENTID,pathFromParent,depth,N,S,stepsFromRoot,isLeaf,nodeValue,nodeEP,blackremains,cellDistances
4ways_mirror,"(1, 1)",N26073,N37493,"p(1, 4);p(2, 4);p(3, 4);p(3, 3);p(3, 2);p(3, 1);p(2, 1);p(1, 1);",0,4,7,25,FALSE,0,0,1,"1, 1, 2, 2"
4ways_mirror,"(1, 4)",N93722,N46312,"p(5, 1);p(4, 1);p(3, 1);p(3, 2);p(3, 3);p(3, 4);p(2, 4);p(1, 4);",0,1,7,22,FALSE,0,0,1,1
4ways_mirror,"(1, 5)",N87853,N31173,"p(1, 4);p(1, 5);",0,1,1,19,FALSE,0,0,2,1
4ways_mirror,"(5, 1)",N87991,N31173,"p(1, 4);p(2, 4);p(3, 4);p(3, 3);p(3, 2);p(3, 1);p(4, 1);p(5, 1);",0,2,7,25,FALSE,0,0,1,"1, 2"
4ways_mirror,"(5, 1)",N29231,N75273,"p(5, 6);p(4, 6);p(3, 6);p(3, 5);p(3, 4);p(3, 3);p(3, 2);p(3, 1);p(4, 1);p(5, 1);",0,2,9,21,FALSE,0,0,4,"1, 2"
4ways_mirror,"(1, 1)",N70739,N75273,"p(5, 6);p(4, 6);p(3, 6);p(3, 5);p(3, 4);p(3, 3);p(3, 2);p(3, 1);p(2, 1);p(1, 1);",0,4,9,21,FALSE,0,0,2,"1, 1, 2, 2"
4ways_mirror,"(1, 1)",N47116,N37033,"p(5, 1);p(4, 1);p(3, 1);p(2, 1);p(1, 1);",0,4,4,17,FALSE,0,0,1,"1, 1, 2, 2"
4ways_mirror,"(5, 6)",N30208,N37033,"p(5, 1);p(4, 1);p(3, 1);p(3, 2);p(3, 3);p(3, 4);p(3, 5);p(3, 6);p(4, 6);p(5, 6);",0,1,9,22,FALSE,0,0,4,1
4ways_mirror,"(5, 1)",N36457,N88234,"p(1, 1);p(2, 1);p(3, 1);p(4, 1);p(5, 1);",0,2,4,17,FALSE,0,0,1,"1, 2"
4ways_mirror,"(5, 6)",N93228,N88234,"p(1, 1);p(2, 1);p(3, 1);p(3, 2);p(3, 3);p(3, 4);p(3, 5);p(3, 6);p(4, 6);p(5, 6);",0,1,9,22,FALSE,0,0,2,1
4ways_mirror,"(5, 1)",N22471,N41451,"p(1, 5);p(1, 4);p(2, 4);p(3, 4);p(3, 3);p(3, 2);p(3, 1);p(4, 1);p(5, 1);",0,2,8,25,FALSE,0,0,4,"1, 2"
4ways_mirror,"(1, 1)",N31588,N41451,"p(1, 5);p(1, 4);p(2, 4);p(3, 4);p(3, 3);p(3, 2);p(3, 1);p(2, 1);p(1, 1);",0,4,8,25,FALSE,0,0,2,"1, 1, 2, 2"
4ways_mirror,"(1, 1)",N80310,N27413,"p(5, 1);p(4, 1);p(3, 1);p(2, 1);p(1, 1);",0,4,4,23,FALSE,0,0,1,"1, 1, 2, 2"
4ways_mirror,"(1, 5)",N40338,N27413,"p(5, 1);p(4, 1);p(3, 1);p(3, 2);p(3, 3);p(3, 4);p(2, 4);p(1, 4);p(1, 5);",0,1,8,27,FALSE,0,0,4,1
4ways_mirror,"(5, 1)",N49560,N45999,"p(1, 1);p(2, 1);p(3, 1);p(4, 1);p(5, 1);",0,2,4,23,FALSE,0,0,1,"1, 2"
4ways_mirror,"(1, 5)",N24311,N45999,"p(1, 1);p(2, 1);p(3, 1);p(3, 2);p(3, 3);p(3, 4);p(2, 4);p(1, 4);p(1, 5);",0,1,8,27,FALSE,0,0,2,1
4ways_mirror,"(1, 5)",N57126,N32267,"p(1, 1);p(2, 1);p(3, 1);p(3, 2);p(3, 3);p(3, 4);p(2, 4);p(1, 4);p(1, 5);",0,1,8,23,FALSE,0,0,1,1
4ways_mirror,"(5, 6)",N79544,N32267,"p(1, 1);p(2, 1);p(3, 1);p(3, 2);p(3, 3);p(3, 4);p(3, 5);p(3, 6);p(4, 6);p(5, 6);",0,1,9,24,FALSE,0,0,1,1
4ways_mirror,"(5, 6)",N47247,N87145,"p(1, 5);p(1, 4);p(2, 4);p(3, 4);p(3, 5);p(3, 6);p(4, 6);p(5, 6);",0,1,7,26,FALSE,0,0,4,1
4ways_mirror,"(1, 1)",N56814,N87145,"p(1, 5);p(1, 4);p(2, 4);p(3, 4);p(3, 3);p(3, 2);p(3, 1);p(2, 1);p(1, 1);",0,4,8,27,FALSE,0,0,1,"1, 1, 2, 2"
4ways_mirror,"(1, 5)",N65639,N55789,"p(5, 6);p(4, 6);p(3, 6);p(3, 5);p(3, 4);p(2, 4);p(1, 4);p(1, 5);",0,1,7,27,FALSE,0,0,4,1
4ways_mirror,"(1, 1)",N65017,N55789,"p(5, 6);p(4, 6);p(3, 6);p(3, 5);p(3, 4);p(3, 3);p(3, 2);p(3, 1);p(2, 1);p(1, 1);",0,4,9,29,FALSE,0,0,1,"1, 1, 2, 2"
4ways_mirror,"(1, 5)",N37405,N38229,"p(5, 1);p(4, 1);p(3, 1);p(3, 2);p(3, 3);p(3, 4);p(2, 4);p(1, 4);p(1, 5);",0,1,8,23,FALSE,0,0,1,1
4ways_mirror,"(5, 6)",N17573,N38229,"p(5, 1);p(4, 1);p(3, 1);p(3, 2);p(3, 3);p(3, 4);p(3, 5);p(3, 6);p(4, 6);p(5, 6);",0,1,9,24,FALSE,0,0,1,1
4ways_mirror,"(5, 6)",N51337,N15390,"p(1, 5);p(1, 4);p(2, 4);p(3, 4);p(3, 5);p(3, 6);p(4, 6);p(5, 6);",0,1,7,26,FALSE,0,0,2,1
4ways_mirror,"(5, 1)",N62990,N15390,"p(1, 5);p(1, 4);p(2, 4);p(3, 4);p(3, 3);p(3, 2);p(3, 1);p(4, 1);p(5, 1);",0,2,8,27,FALSE,0,0,1,"1, 2"
4ways_mirror,"(1, 5)",N61864,N65464,"p(5, 6);p(4, 6);p(3, 6);p(3, 5);p(3, 4);p(2, 4);p(1, 4);p(1, 5);",0,1,7,27,FALSE,0,0,2,1
4ways_mirror,"(5, 1)",N89454,N65464,"p(5, 6);p(4, 6);p(3, 6);p(3, 5);p(3, 4);p(3, 3);p(3, 2);p(3, 1);p(4, 1);p(5, 1);",0,2,9,29,FALSE,0,0,1,"1, 2"
4ways_mirror,"(1, 5)",N48290,N21041,"p(1, 4);p(1, 5);",0,1,1,19,FALSE,0,0,1,1
4ways_mirror,"(5, 6)",N40989,N21041,"p(1, 4);p(2, 4);p(3, 4);p(3, 5);p(3, 6);p(4, 6);p(5, 6);",0,1,6,24,FALSE,0,0,1,1
4ways_mirror,"(1, 4)",N44794,N47798,"p(5, 6);p(4, 6);p(3, 6);p(3, 5);p(3, 4);p(2, 4);p(1, 4);",0,1,6,26,FALSE,0,0,1,1
4ways_mirror,"(5, 6)",N81689,N53960,"p(1, 5);p(1, 4);p(2, 4);p(3, 4);p(3, 5);p(3, 6);p(4, 6);p(5, 6);",0,1,7,22,FALSE,0,0,4,1
4ways_mirror,"(1, 1)",N32447,N53960,"p(1, 5);p(1, 4);p(2, 4);p(3, 4);p(3, 3);p(3, 2);p(3, 1);p(2, 1);p(1, 1);",0,4,8,23,FALSE,0,0,1,"1, 1, 2, 2"
4ways_mirror,"(1, 5)",N29704,N42350,"p(5, 6);p(4, 6);p(3, 6);p(3, 5);p(3, 4);p(2, 4);p(1, 4);p(1, 5);",0,1,7,27,FALSE,0,0,4,1
4ways_mirror,"(1, 1)",N58755,N42350,"p(5, 6);p(4, 6);p(3, 6);p(3, 5);p(3, 4);p(3, 3);p(3, 2);p(3, 1);p(2, 1);p(1, 1);",0,4,9,29,FALSE,0,0,1,"1, 1, 2, 2"
4ways_mirror,"(1, 5)",N89645,N46824,"p(1, 1);p(2, 1);p(3, 1);p(3, 2);p(3, 3);p(3, 4);p(2, 4);p(1, 4);p(1, 5);",0,1,8,29,FALSE,0,0,1,1
4ways_mirror,"(5, 6)",N47373,N46824,"p(1, 1);p(2, 1);p(3, 1);p(3, 2);p(3, 3);p(3, 4);p(3, 5);p(3, 6);p(4, 6);p(5, 6);",0,1,9,30,FALSE,0,0,1,1
4ways_mirror,"(1, 5)",N73898,N47858,"p(1, 4);p(1, 5);",0,1,1,23,FALSE,0,0,4,1
4ways_mirror,"(1, 1)",N23123,N47858,"p(1, 4);p(2, 4);p(3, 4);p(3, 3);p(3, 2);p(3, 1);p(2, 1);p(1, 1);",0,4,7,29,FALSE,0,0,1,"1, 1, 2, 2"
4ways_mirror,"(1, 4)",N63613,N31791,"p(1, 1);p(2, 1);p(3, 1);p(3, 2);p(3, 3);p(3, 4);p(2, 4);p(1, 4);",0,1,7,32,FALSE,0,0,1,1
4ways_mirror,"(1, 5)",N53360,N19849,"p(1, 4);p(1, 5);",0,1,1,19,FALSE,0,0,1,1
4ways_mirror,"(5, 6)",N46264,N19849,"p(1, 4);p(2, 4);p(3, 4);p(3, 5);p(3, 6);p(4, 6);p(5, 6);",0,1,6,24,FALSE,0,0,1,1
4ways_mirror,"(1, 4)",N58405,N36492,"p(5, 6);p(4, 6);p(3, 6);p(3, 5);p(3, 4);p(2, 4);p(1, 4);",0,1,6,26,FALSE,0,0,1,1
4ways_mirror,"(5, 6)",N32948,N91361,"p(1, 5);p(1, 4);p(2, 4);p(3, 4);p(3, 5);p(3, 6);p(4, 6);p(5, 6);",0,1,7,22,FALSE,0,0,2,1
4ways_mirror,"(5, 1)",N52201,N91361,"p(1, 5);p(1, 4);p(2, 4);p(3, 4);p(3, 3);p(3, 2);p(3, 1);p(4, 1);p(5, 1);",0,2,8,23,FALSE,0,0,1,"1, 2"
4ways_mirror,"(1, 5)",N17951,N78667,"p(5, 6);p(4, 6);p(3, 6);p(3, 5);p(3, 4);p(2, 4);p(1, 4);p(1, 5);",0,1,7,27,FALSE,0,0,2,1
4ways_mirror,"(5, 1)",N99164,N78667,"p(5, 6);p(4, 6);p(3, 6);p(3, 5);p(3, 4);p(3, 3);p(3, 2);p(3, 1);p(4, 1);p(5, 1);",0,2,9,29,FALSE,0,0,1,"1, 2"
4ways_mirror,"(1, 5)",N89074,N30701,"p(5, 1);p(4, 1);p(3, 1);p(3, 2);p(3, 3);p(3, 4);p(2, 4);p(1, 4);p(1, 5);",0,1,8,29,FALSE,0,0,1,1
4ways_mirror,"(5, 6)",N55188,N30701,"p(5, 1);p(4, 1);p(3, 1);p(3, 2);p(3, 3);p(3, 4);p(3, 5);p(3, 6);p(4, 6);p(5, 6);",0,1,9,30,FALSE,0,0,1,1
4ways_mirror,"(1, 5)",N95306,N79447,"p(1, 4);p(1, 5);",0,1,1,23,FALSE,0,0,2,1
4ways_mirror,"(5, 1)",N50638,N79447,"p(1, 4);p(2, 4);p(3, 4);p(3, 3);p(3, 2);p(3, 1);p(4, 1);p(5, 1);",0,2,7,29,FALSE,0,0,1,"1, 2"
4ways_mirror,"(1, 4)",N79130,N18846,"p(5, 1);p(4, 1);p(3, 1);p(3, 2);p(3, 3);p(3, 4);p(2, 4);p(1, 4);",0,1,7,32,FALSE,0,0,1,1
4ways_mirror,"(1, 1)",N21435,N60795,"p(5, 1);p(4, 1);p(3, 1);p(2, 1);p(1, 1);",0,4,4,21,TRUE,0,0,0,"1, 1, 2, 2"
4ways_mirror,"(5, 1)",N81758,N29964,"p(1, 1);p(2, 1);p(3, 1);p(4, 1);p(5, 1);",0,2,4,21,TRUE,0,0,0,"1, 2"
4ways_mirror,"(1, 5)",N32005,N74083,"p(1, 1);p(2, 1);p(3, 1);p(3, 2);p(3, 3);p(3, 4);p(2, 4);p(1, 4);p(1, 5);",0,1,8,27,TRUE,0,0,0,1
4ways_mirror,"(1, 1)",N28159,N52837,"p(1, 5);p(1, 4);p(2, 4);p(3, 4);p(3, 3);p(3, 2);p(3, 1);p(2, 1);p(1, 1);",0,4,8,31,TRUE,0,0,0,"1, 1, 2, 2"
4ways_mirror,"(1, 5)",N32550,N96924,"p(5, 1);p(4, 1);p(3, 1);p(3, 2);p(3, 3);p(3, 4);p(2, 4);p(1, 4);p(1, 5);",0,1,8,27,TRUE,0,0,0,1
4ways_mirror,"(5, 1)",N57284,N54084,"p(1, 5);p(1, 4);p(2, 4);p(3, 4);p(3, 3);p(3, 2);p(3, 1);p(4, 1);p(5, 1);",0,2,8,31,TRUE,0,0,0,"1, 2"
4ways_mirror,"(1, 5)",N51198,N49922,"p(1, 4);p(1, 5);",0,1,1,23,TRUE,0,0,0,1
4ways_mirror,"(1, 1)",N53143,N63557,"p(1, 5);p(1, 4);p(2, 4);p(3, 4);p(3, 3);p(3, 2);p(3, 1);p(2, 1);p(1, 1);",0,4,8,27,TRUE,0,0,0,"1, 1, 2, 2"
4ways_mirror,"(1, 5)",N34327,N26073,"p(1, 1);p(2, 1);p(3, 1);p(3, 2);p(3, 3);p(3, 4);p(2, 4);p(1, 4);p(1, 5);",0,1,8,33,TRUE,0,0,0,1
4ways_mirror,"(1, 5)",N13509,N93722,"p(1, 4);p(1, 5);",0,1,1,23,TRUE,0,0,0,1
4ways_mirror,"(5, 1)",N79959,N87853,"p(1, 5);p(1, 4);p(2, 4);p(3, 4);p(3, 3);p(3, 2);p(3, 1);p(4, 1);p(5, 1);",0,2,8,27,TRUE,0,0,0,"1, 2"
4ways_mirror,"(1, 5)",N64524,N87991,"p(5, 1);p(4, 1);p(3, 1);p(3, 2);p(3, 3);p(3, 4);p(2, 4);p(1, 4);p(1, 5);",0,1,8,33,TRUE,0,0,0,1
4ways_mirror,"(1, 1)",N59913,N29231,"p(5, 1);p(4, 1);p(3, 1);p(2, 1);p(1, 1);",0,4,4,25,TRUE,0,0,0,"1, 1, 2, 2"
4ways_mirror,"(5, 1)",N73643,N70739,"p(1, 1);p(2, 1);p(3, 1);p(4, 1);p(5, 1);",0,2,4,25,TRUE,0,0,0,"1, 2"
4ways_mirror,"(5, 6)",N15917,N47116,"p(1, 1);p(2, 1);p(3, 1);p(3, 2);p(3, 3);p(3, 4);p(3, 5);p(3, 6);p(4, 6);p(5, 6);",0,1,9,26,TRUE,0,0,0,1
4ways_mirror,"(1, 1)",N67723,N30208,"p(5, 6);p(4, 6);p(3, 6);p(3, 5);p(3, 4);p(3, 3);p(3, 2);p(3, 1);p(2, 1);p(1, 1);",0,4,9,31,TRUE,0,0,0,"1, 1, 2, 2"
4ways_mirror,"(5, 6)",N24636,N36457,"p(5, 1);p(4, 1);p(3, 1);p(3, 2);p(3, 3);p(3, 4);p(3, 5);p(3, 6);p(4, 6);p(5, 6);",0,1,9,26,TRUE,0,0,0,1
4ways_mirror,"(5, 1)",N46554,N93228,"p(5, 6);p(4, 6);p(3, 6);p(3, 5);p(3, 4);p(3, 3);p(3, 2);p(3, 1);p(4, 1);p(5, 1);",0,2,9,31,TRUE,0,0,0,"1, 2"
4ways_mirror,"(1, 1)",N11274,N22471,"p(5, 1);p(4, 1);p(3, 1);p(2, 1);p(1, 1);",0,4,4,29,TRUE,0,0,0,"1, 1, 2, 2"
4ways_mirror,"(5, 1)",N25430,N31588,"p(1, 1);p(2, 1);p(3, 1);p(4, 1);p(5, 1);",0,2,4,29,TRUE,0,0,0,"1, 2"
4ways_mirror,"(1, 5)",N77386,N80310,"p(1, 1);p(2, 1);p(3, 1);p(3, 2);p(3, 3);p(3, 4);p(2, 4);p(1, 4);p(1, 5);",0,1,8,31,TRUE,0,0,0,1
4ways_mirror,"(1, 1)",N13504,N40338,"p(1, 5);p(1, 4);p(2, 4);p(3, 4);p(3, 3);p(3, 2);p(3, 1);p(2, 1);p(1, 1);",0,4,8,35,TRUE,0,0,0,"1, 1, 2, 2"
4ways_mirror,"(1, 5)",N93188,N49560,"p(5, 1);p(4, 1);p(3, 1);p(3, 2);p(3, 3);p(3, 4);p(2, 4);p(1, 4);p(1, 5);",0,1,8,31,TRUE,0,0,0,1
4ways_mirror,"(5, 1)",N37544,N24311,"p(1, 5);p(1, 4);p(2, 4);p(3, 4);p(3, 3);p(3, 2);p(3, 1);p(4, 1);p(5, 1);",0,2,8,35,TRUE,0,0,0,"1, 2"
4ways_mirror,"(5, 6)",N95210,N57126,"p(1, 5);p(1, 4);p(2, 4);p(3, 4);p(3, 5);p(3, 6);p(4, 6);p(5, 6);",0,1,7,30,TRUE,0,0,0,1
4ways_mirror,"(1, 5)",N19952,N79544,"p(5, 6);p(4, 6);p(3, 6);p(3, 5);p(3, 4);p(2, 4);p(1, 4);p(1, 5);",0,1,7,31,TRUE,0,0,0,1
4ways_mirror,"(1, 1)",N90150,N47247,"p(5, 6);p(4, 6);p(3, 6);p(3, 5);p(3, 4);p(3, 3);p(3, 2);p(3, 1);p(2, 1);p(1, 1);",0,4,9,35,TRUE,0,0,0,"1, 1, 2, 2"
4ways_mirror,"(5, 6)",N47030,N56814,"p(1, 1);p(2, 1);p(3, 1);p(3, 2);p(3, 3);p(3, 4);p(3, 5);p(3, 6);p(4, 6);p(5, 6);",0,1,9,36,TRUE,0,0,0,1
4ways_mirror,"(1, 1)",N44259,N65639,"p(1, 5);p(1, 4);p(2, 4);p(3, 4);p(3, 3);p(3, 2);p(3, 1);p(2, 1);p(1, 1);",0,4,8,35,TRUE,0,0,0,"1, 1, 2, 2"
4ways_mirror,"(1, 5)",N58478,N65017,"p(1, 1);p(2, 1);p(3, 1);p(3, 2);p(3, 3);p(3, 4);p(2, 4);p(1, 4);p(1, 5);",0,1,8,37,TRUE,0,0,0,1
4ways_mirror,"(5, 6)",N61508,N37405,"p(1, 5);p(1, 4);p(2, 4);p(3, 4);p(3, 5);p(3, 6);p(4, 6);p(5, 6);",0,1,7,30,TRUE,0,0,0,1
4ways_mirror,"(1, 5)",N32123,N17573,"p(5, 6);p(4, 6);p(3, 6);p(3, 5);p(3, 4);p(2, 4);p(1, 4);p(1, 5);",0,1,7,31,TRUE,0,0,0,1
4ways_mirror,"(5, 1)",N32425,N51337,"p(5, 6);p(4, 6);p(3, 6);p(3, 5);p(3, 4);p(3, 3);p(3, 2);p(3, 1);p(4, 1);p(5, 1);",0,2,9,35,TRUE,0,0,0,"1, 2"
4ways_mirror,"(5, 6)",N99879,N62990,"p(5, 1);p(4, 1);p(3, 1);p(3, 2);p(3, 3);p(3, 4);p(3, 5);p(3, 6);p(4, 6);p(5, 6);",0,1,9,36,TRUE,0,0,0,1
4ways_mirror,"(5, 1)",N64329,N61864,"p(1, 5);p(1, 4);p(2, 4);p(3, 4);p(3, 3);p(3, 2);p(3, 1);p(4, 1);p(5, 1);",0,2,8,35,TRUE,0,0,0,"1, 2"
4ways_mirror,"(1, 5)",N43442,N89454,"p(5, 1);p(4, 1);p(3, 1);p(3, 2);p(3, 3);p(3, 4);p(2, 4);p(1, 4);p(1, 5);",0,1,8,37,TRUE,0,0,0,1
4ways_mirror,"(5, 6)",N97987,N48290,"p(1, 5);p(1, 4);p(2, 4);p(3, 4);p(3, 5);p(3, 6);p(4, 6);p(5, 6);",0,1,7,26,TRUE,0,0,0,1
4ways_mirror,"(1, 5)",N65522,N40989,"p(5, 6);p(4, 6);p(3, 6);p(3, 5);p(3, 4);p(2, 4);p(1, 4);p(1, 5);",0,1,7,31,TRUE,0,0,0,1
4ways_mirror,"(1, 5)",N52164,N44794,"p(1, 4);p(1, 5);",0,1,1,27,TRUE,0,0,0,1
4ways_mirror,"(1, 1)",N59561,N81689,"p(5, 6);p(4, 6);p(3, 6);p(3, 5);p(3, 4);p(3, 3);p(3, 2);p(3, 1);p(2, 1);p(1, 1);",0,4,9,31,TRUE,0,0,0,"1, 1, 2, 2"
4ways_mirror,"(5, 6)",N68746,N32447,"p(1, 1);p(2, 1);p(3, 1);p(3, 2);p(3, 3);p(3, 4);p(3, 5);p(3, 6);p(4, 6);p(5, 6);",0,1,9,32,TRUE,0,0,0,1
4ways_mirror,"(1, 1)",N90280,N29704,"p(1, 5);p(1, 4);p(2, 4);p(3, 4);p(3, 3);p(3, 2);p(3, 1);p(2, 1);p(1, 1);",0,4,8,35,TRUE,0,0,0,"1, 1, 2, 2"
4ways_mirror,"(1, 5)",N10200,N58755,"p(1, 1);p(2, 1);p(3, 1);p(3, 2);p(3, 3);p(3, 4);p(2, 4);p(1, 4);p(1, 5);",0,1,8,37,TRUE,0,0,0,1
4ways_mirror,"(5, 6)",N25772,N89645,"p(1, 5);p(1, 4);p(2, 4);p(3, 4);p(3, 5);p(3, 6);p(4, 6);p(5, 6);",0,1,7,36,TRUE,0,0,0,1
4ways_mirror,"(1, 5)",N18644,N47373,"p(5, 6);p(4, 6);p(3, 6);p(3, 5);p(3, 4);p(2, 4);p(1, 4);p(1, 5);",0,1,7,37,TRUE,0,0,0,1
4ways_mirror,"(1, 1)",N30619,N73898,"p(1, 5);p(1, 4);p(2, 4);p(3, 4);p(3, 3);p(3, 2);p(3, 1);p(2, 1);p(1, 1);",0,4,8,31,TRUE,0,0,0,"1, 1, 2, 2"
4ways_mirror,"(1, 5)",N54805,N23123,"p(1, 1);p(2, 1);p(3, 1);p(3, 2);p(3, 3);p(3, 4);p(2, 4);p(1, 4);p(1, 5);",0,1,8,37,TRUE,0,0,0,1
4ways_mirror,"(1, 5)",N20350,N63613,"p(1, 4);p(1, 5);",0,1,1,33,TRUE,0,0,0,1
4ways_mirror,"(5, 6)",N98376,N53360,"p(1, 5);p(1, 4);p(2, 4);p(3, 4);p(3, 5);p(3, 6);p(4, 6);p(5, 6);",0,1,7,26,TRUE,0,0,0,1
4ways_mirror,"(1, 5)",N99951,N46264,"p(5, 6);p(4, 6);p(3, 6);p(3, 5);p(3, 4);p(2, 4);p(1, 4);p(1, 5);",0,1,7,31,TRUE,0,0,0,1
4ways_mirror,"(1, 5)",N21612,N58405,"p(1, 4);p(1, 5);",0,1,1,27,TRUE,0,0,0,1
4ways_mirror,"(5, 1)",N27152,N32948,"p(5, 6);p(4, 6);p(3, 6);p(3, 5);p(3, 4);p(3, 3);p(3, 2);p(3, 1);p(4, 1);p(5, 1);",0,2,9,31,TRUE,0,0,0,"1, 2"
4ways_mirror,"(5, 6)",N22015,N52201,"p(5, 1);p(4, 1);p(3, 1);p(3, 2);p(3, 3);p(3, 4);p(3, 5);p(3, 6);p(4, 6);p(5, 6);",0,1,9,32,TRUE,0,0,0,1
4ways_mirror,"(5, 1)",N80408,N17951,"p(1, 5);p(1, 4);p(2, 4);p(3, 4);p(3, 3);p(3, 2);p(3, 1);p(4, 1);p(5, 1);",0,2,8,35,TRUE,0,0,0,"1, 2"
4ways_mirror,"(1, 5)",N18034,N99164,"p(5, 1);p(4, 1);p(3, 1);p(3, 2);p(3, 3);p(3, 4);p(2, 4);p(1, 4);p(1, 5);",0,1,8,37,TRUE,0,0,0,1
4ways_mirror,"(5, 6)",N24837,N89074,"p(1, 5);p(1, 4);p(2, 4);p(3, 4);p(3, 5);p(3, 6);p(4, 6);p(5, 6);",0,1,7,36,TRUE,0,0,0,1
4ways_mirror,"(1, 5)",N21131,N55188,"p(5, 6);p(4, 6);p(3, 6);p(3, 5);p(3, 4);p(2, 4);p(1, 4);p(1, 5);",0,1,7,37,TRUE,0,0,0,1
